Processing: sp--FA10_TROCA_1
Processing: sp--FA10_TROCA_2
Processing: sp-O19045-FA10_RABIT
Processing: sp-P00740-FA9_HUMAN
Processing: sp-P00741-FA9_BOVIN
Processing: sp-P00742-FA10_HUMAN
Processing: sp-P00743-FA10_BOVIN
Processing: sp-P00745-PRTC_BOVIN
Processing: sp-P04070-PRTC_HUMAN
Processing: sp-P08709-FA7_HUMAN
Processing: sp-P13726-TF_HUMAN
Processing: sp-P16291-FA9_SHEEP
Processing: sp-P16292-FA9_RABIT
Processing: sp-P16293-FA9_PIG
Processing: sp-P16294-FA9_MOUSE
Processing: sp-P16295-FA9_CAVPO
Processing: sp-P16296-FA9_RAT
Processing: sp-P16317-PRTC_ERWCH
Processing: sp-P19540-FA9_CANFA
Processing: sp-P20352-TF_MOUSE
Processing: sp-P22457-FA7_BOVIN
Processing: sp-P24055-TF_RABIT
Processing: sp-P25155-FA10_CHICK
Processing: sp-P30931-TF_BOVIN
Processing: sp-P31394-PRTC_RAT
Processing: sp-P33437-PRTC_PORGI
Processing: sp-P33587-PRTC_MOUSE
Processing: sp-P42533-TF_RAT
Processing: sp-P52320-PRTC_STRGR
Processing: sp-P70375-FA7_MOUSE
Processing: sp-P98139-FA7_RABIT
Processing: sp-Q28278-PRTC_CANFA
Processing: sp-Q28315-PRTC_CAPHI
Processing: sp-Q28380-PRTC_HORSE
Processing: sp-Q28412-PRTC_FELCA
Processing: sp-Q28506-PRTC_MACMU
Processing: sp-Q28661-PRTC_RABIT
Processing: sp-Q9JLU8-TF_CAVPO

38 protein sequences
10 protein families
6 protein super-families

0	gi|6225307|sp||FA10_TROCA_1	f_1	s_1	0	0%	0
1	gi|6225308|sp||FA10_TROCA_2	f_2	s_2	54	23%	2
2	gi|3913632|sp|O19045|FA10_RABIT	f_2	s_2	179	38%	5
3	gi|119772|sp|P00740|FA9_HUMAN	f_3	s_2	261	57%	18
4	gi|119769|sp|P00741|FA9_BOVIN	f_3	s_2	224	54%	11
5	gi|119761|sp|P00742|FA10_HUMAN	f_2	s_2	179	37%	2
6	gi|119759|sp|P00743|FA10_BOVIN	f_2	s_2	171	36%	2
7	gi|131065|sp|P00745|PRTC_BOVIN	f_4	s_2	143	32%	8
8	gi|131067|sp|P04070|PRTC_HUMAN	f_4	s_2	178	39%	36
9	gi|119766|sp|P08709|FA7_HUMAN	f_5	s_2	146	32%	30
10	gi|135666|sp|P13726|TF_HUMAN	f_6	s_3	102	36%	21
11	gi|119777|sp|P16291|FA9_SHEEP	f_3	s_2	224	82%	4
12	gi|119775|sp|P16292|FA9_RABIT	f_3	s_2	121	44%	3
13	gi|119774|sp|P16293|FA9_PIG	f_3	s_2	142	53%	11
14	gi|119773|sp|P16294|FA9_MOUSE	f_3	s_2	217	48%	16
15	gi|119771|sp|P16295|FA9_CAVPO	f_3	s_2	135	48%	3
16	gi|119776|sp|P16296|FA9_RAT	f_3	s_2	217	78%	14
17	gi|131066|sp|P16317|PRTC_ERWCH	f_7	s_4	4	0%	2
18	gi|119770|sp|P19540|FA9_CANFA	f_3	s_2	261	58%	3
19	gi|135667|sp|P20352|TF_MOUSE	f_8	s_3	136	47%	27
20	gi|119765|sp|P22457|FA7_BOVIN	f_5	s_2	126	31%	9
21	gi|135668|sp|P24055|TF_RABIT	f_6	s_3	102	36%	10
22	gi|119760|sp|P25155|FA10_CHICK	f_2	s_2	86	18%	5
23	gi|401175|sp|P30931|TF_BOVIN	f_6	s_3	95	34%	21
24	gi|400853|sp|P31394|PRTC_RAT	f_4	s_2	281	63%	26
25	gi|464477|sp|P33437|PRTC_PORGI	f_9	s_5	4	1%	4
26	gi|464476|sp|P33587|PRTC_MOUSE	f_4	s_2	281	63%	24
27	gi|1174660|sp|P42533|TF_RAT	f_8	s_3	136	47%	19
28	gi|1709805|sp|P52320|PRTC_STRGR	f_10	s_6	5	1%	11
29	gi|2499859|sp|P70375|FA7_MOUSE	f_5	s_2	124	28%	9
30	gi|2851462|sp|P98139|FA7_RABIT	f_5	s_2	146	33%	9
31	gi|3914452|sp|Q28278|PRTC_CANFA	f_4	s_2	87	56%	33
32	gi|3914453|sp|Q28315|PRTC_CAPHI	f_4	s_2	113	73%	7
33	gi|3914454|sp|Q28380|PRTC_HORSE	f_4	s_2	87	58%	31
34	gi|3914455|sp|Q28412|PRTC_FELCA	f_4	s_2	86	56%	33
35	gi|3914456|sp|Q28506|PRTC_MACMU	f_4	s_2	130	82%	8
36	gi|3914457|sp|Q28661|PRTC_RABIT	f_4	s_2	178	39%	8
37	gi|13124578|sp|Q9JLU8|TF_CAVPO	f_6	s_3	75	26%	10
